id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_re_lease_manager,re.lease.manager,model_re_lease,group_re_estate_manager,1,1,1,1
access_re_lease_accountant,re.lease.accountant,model_re_lease,group_re_estate_accountant,1,1,0,0
access_re_lease_agent,re.lease.agent,model_re_lease,group_re_estate_agent,1,1,1,0
access_re_lease_readonly,re.lease.readonly,model_re_lease,group_re_estate_readonly,1,0,0,0

access_re_property_manager,re.property.manager,model_re_property,group_re_estate_manager,1,1,1,1
access_re_property_agent,re.property.agent,model_re_property,group_re_estate_agent,1,1,1,0
access_re_property_readonly,re.property.readonly,model_re_property,group_re_estate_readonly,1,0,0,0

access_re_building_manager,re.building.manager,model_re_building,group_re_estate_manager,1,1,1,1
access_re_building_agent,re.building.agent,model_re_building,group_re_estate_agent,1,1,1,0
access_re_building_readonly,re.building.readonly,model_re_building,group_re_estate_readonly,1,0,0,0

access_re_property_service_manager,re.property.service.manager,model_re_property_service,group_re_estate_manager,1,1,1,1
access_re_property_service_agent,re.property.service.agent,model_re_property_service,group_re_estate_agent,1,1,1,0
access_re_property_service_readonly,re.property.service.readonly,model_re_property_service,group_re_estate_readonly,1,0,0,0

access_re_penalty_manager,re.penalty.manager,model_re_penalty,group_re_estate_manager,1,1,1,1
access_re_penalty_accountant,re.penalty.accountant,model_re_penalty,group_re_estate_accountant,1,1,1,0

access_re_lease_penalty_schedule_manager,re.lease.penalty.schedule.manager,model_re_lease_penalty_schedule,group_re_estate_manager,1,1,1,1
access_re_lease_penalty_schedule_agent,re.lease.penalty.schedule.agent,model_re_lease_penalty_schedule,group_re_estate_agent,1,1,1,0

access_re_lease_saving_rule_manager,re.lease.saving.rule.manager,model_re_lease_saving_rule,group_re_estate_manager,1,1,1,1
access_re_lease_saving_rule_accountant,re.lease.saving.rule.accountant,model_re_lease_saving_rule,group_re_estate_accountant,1,1,1,0

access_re_lease_tax_line_manager,re.lease.tax_line.manager,model_re_lease_tax_line,group_re_estate_manager,1,1,1,1
access_re_lease_tax_line_accountant,re.lease.tax_line.accountant,model_re_lease_tax_line,group_re_estate_accountant,1,1,1,0

access_re_lease_identity_manager,re.lease.identity.manager,model_re_lease_identity,group_re_estate_manager,1,1,1,1
access_re_lease_identity_agent,re.lease.identity.agent,model_re_lease_identity,group_re_estate_agent,1,1,1,0

access_re_lease_plan_manager,re.lease.plan.manager,model_re_lease_plan,group_re_estate_manager,1,1,1,1
access_re_lease_plan_agent,re.lease.plan.agent,model_re_lease_plan,group_re_estate_agent,1,0,0,0

access_re_lease_log_manager,re.lease.log.manager,model_re_lease_log,group_re_estate_manager,1,1,1,0
access_re_lease_log_agent,re.lease.log.agent,model_re_lease_log,group_re_estate_agent,1,1,1,0

access_re_lease_close_reason_manager,re.lease.close.reason.manager,model_re_lease_close_reason,group_re_estate_manager,1,1,1,0
access_re_lease_close_reason_agent,re.lease.close.reason.agent,model_re_lease_close_reason,group_re_estate_agent,1,0,0,0

access_re_lease_template_manager,re.lease.template.manager,model_re_lease_template,group_re_estate_manager,1,1,1,1

access_re_tenant_ref_log_manager,re.tenant.ref_log.manager,model_re_tenant_ref_log,group_re_estate_manager,1,0,0,0

access_re_property_amenity_manager,re.property.amenity.manager,model_re_property_amenity,group_re_estate_manager,1,1,1,1
access_re_lease_service_manager,re.lease.service.manager,model_re_lease_service,group_re_estate_manager,1,1,1,1
access_re_lease_service_agent,re.lease.service.agent,model_re_lease_service,group_re_estate_agent,1,0,0,0

access_re_lease_line_manager,re.lease.line.manager,model_re_lease_line,group_re_estate_manager,1,1,1,1
access_re_lease_line_agent,re.lease.line.agent,model_re_lease_line,group_re_estate_agent,1,1,1,0
access_re_lease_line_user,re.lease.line.user,model_re_lease_line,base.group_user,1,0,0,0

access_account_move_saving_line_manager,account.move.saving.line.manager,model_account_move_saving_line,group_re_estate_manager,1,1,1,1
access_account_move_saving_line_accountant,account.move.saving.line.accountant,model_account_move_saving_line,group_re_estate_accountant,1,0,0,0

access_re_lease_renew_wizard,re.lease.renew.wizard,model_re_lease_renew_wizard,base.group_user,1,1,1,1
access_re_lease_close_wizard,re.lease.close.wizard,model_re_lease_close_wizard,base.group_user,1,1,1,1
access_re_penalty_compute_wizard,re.penalty.compute.wizard,model_re_penalty_compute_wizard,base.group_user,1,1,1,1
access_re_penalty_compute_preview,re.penalty.compute.preview,model_re_penalty_compute_preview,base.group_user,1,1,1,1
access_re_lease_amendment_wizard,re.lease.amendment.wizard,model_re_lease_amendment_wizard,base.group_user,1,1,1,1
access_re_lease_amendment_line,re.lease.amendment.line,model_re_lease_amendment_line,base.group_user,1,1,1,1
access_re_dashboard_manager,re.dashboard.manager,model_re_dashboard,group_re_estate_manager,1,1,1,1
access_re_dashboard_agent,re.dashboard.agent,model_re_dashboard,group_re_estate_agent,1,0,0,0
access_re_dashboard_readonly,re.dashboard.readonly,model_re_dashboard,group_re_estate_readonly,1,0,0,0
access_re_saving_transfer_wizard,re.saving.transfer.wizard,model_re_saving_transfer_wizard,base.group_user,1,1,1,1
